id,amount,type,category,date,notes,created_by,created_at
e89854db-925e-4fa6-9a5d-29b09d11836d,6595.55,income,Equipment,2025-10-22,Seed record 14,f0127b1b-0688-44e9-9e5f-b442be36a90f,2026-04-02T05:55:45.075733+00:00
bce5fb1d-4f0c-4455-8f61-7ad2b73068c2,24753.73,income,Salary,2025-10-21,Seed record 51,ed4edc70-d920-42ff-ad82-1cfac6105f15,2026-04-02T05:55:45.075837+00:00
56bdeefb-d4cc-438d-827f-14bb59dc42cc,38075.69,income,Salary,2025-10-19,Seed record 31,ed4edc70-d920-42ff-ad82-1cfac6105f15,2026-04-02T05:55:45.075781+00:00
891afcf0-22bf-4ad7-a537-c094d835c564,26062.27,income,Software,2025-10-19,Seed record 34,f0127b1b-0688-44e9-9e5f-b442be36a90f,2026-04-02T05:55:45.075790+00:00
8a6af539-e53e-4aa6-a52a-2069c1debc3d,42401.89,income,Software,2025-10-16,Seed record 17,ed4edc70-d920-42ff-ad82-1cfac6105f15,2026-04-02T05:55:45.075742+00:00
6293b001-83c1-4883-be74-964b0dac3505,198.25,expense,Software,2025-10-15,Seed record 6,f0127b1b-0688-44e9-9e5f-b442be36a90f,2026-04-02T05:55:45.075710+00:00
beb075b1-b9fb-471c-8f82-409e71716370,7223.95,expense,Marketing,2025-10-14,Seed record 23,ed4edc70-d920-42ff-ad82-1cfac6105f15,2026-04-02T05:55:45.075759+00:00
24315b9c-2542-494d-aab0-060af783e839,13972.76,income,Utilities,2025-10-14,Seed record 4,f0127b1b-0688-44e9-9e5f-b442be36a90f,2026-04-02T05:55:45.075704+00:00
455c1afc-10a0-474f-a789-e30f21ee33ba,49737.48,income,Rent,2025-10-13,Seed record 57,f0127b1b-0688-44e9-9e5f-b442be36a90f,2026-04-02T05:55:45.075854+00:00
bb89eb00-5747-4e3d-b537-c73e5652b568,14674.83,expense,Travel,2025-10-11,Seed record 42,ed4edc70-d920-42ff-ad82-1cfac6105f15,2026-04-02T05:55:45.075812+00:00
9f8fbfd1-6446-4c4a-ad51-05fa7ad31a7b,1057.41,expense,Insurance,2025-10-07,Seed record 38,ed4edc70-d920-42ff-ad82-1cfac6105f15,2026-04-02T05:55:45.075801+00:00
